Year,Province,Member Category,Enrollment Count,Status
2025,Albay,Informal/Self-Earning,126379,Registered
2025,Albay,OFW/Migrant Workers,35552,Active
2025,Albay,Indigents,150668,Active
2025,Albay,Senior Citizens,122494,Active
2025,Albay,Sponsored,20562,Active
2025,Cagayan,Private Employed,210119,Active
2025,Cagayan,Government Employed,33357,Active
2025,Cagayan,Informal/Self-Earning,115847,Active
2025,Cagayan,OFW/Migrant Workers,32590,Active
2025,Cagayan,Indigents,138112,Registered
2025,Cagayan,Senior Citizens,112286,Active
2025,Cagayan,Sponsored,18849,Active
2025,Palawan,Private Employed,210119,Active
2025,Palawan,Government Employed,33357,Active
2025,Palawan,Informal/Self-Earning,115847,Active
2025,Palawan,OFW/Migrant Workers,32590,Registered
2025,Palawan,Indigents,138112,Active
2025,Palawan,Senior Citizens,112286,Active
2025,Palawan,Sponsored,18849,Active
2025,Lanao del Sur,Private Employed,191017,Active
2025,Lanao del Sur,Government Employed,30325,Registered
2025,Lanao del Sur,Informal/Self-Earning,105315,Active
2025,Lanao del Sur,OFW/Migrant Workers,29627,Active
2025,Lanao del Sur,Indigents,125556,Active
2025,Lanao del Sur,Senior Citizens,102078,Active
2025,Lanao del Sur,Sponsored,17135,Active
2025,Zamboanga del Sur,Private Employed,343831,Active
2025,Zamboanga del Sur,Government Employed,54585,Active
2025,Zamboanga del Sur,Informal/Self-Earning,189568,Active
2025,Zamboanga del Sur,OFW/Migrant Workers,53329,Active
2025,Zamboanga del Sur,Indigents,226002,Active
2025,Zamboanga del Sur,Senior Citizens,183741,Active
2025,Zamboanga del Sur,Sponsored,30843,Active
2025,Misamis Oriental,Private Employed,286526,Active
2025,Misamis Oriental,Government Employed,45487,Active
2025,Misamis Oriental,Informal/Self-Earning,157973,Active
2025,Misamis Oriental,OFW/Migrant Workers,44440,Active
2025,Misamis Oriental,Indigents,188335,Registered
2025,Misamis Oriental,Senior Citizens,153117,Active
2025,Misamis Oriental,Sponsored,25703,Active
2025,Maguindanao,Private Employed,286526,Active
2025,Maguindanao,Government Employed,45487,Active
2025,Maguindanao,Informal/Self-Earning,157973,Active
2025,Maguindanao,OFW/Migrant Workers,44440,Active
2025,Maguindanao,Indigents,188335,Active
2025,Maguindanao,Senior Citizens,153117,Active
2025,Maguindanao,Sponsored,25703,Active
2025,Cotabato,Private Employed,248322,Registered
2025,Cotabato,Government Employed,39422,Active
2025,Cotabato,Informal/Self-Earning,136910,Active
2025,Cotabato,OFW/Migrant Workers,38515,Active
2025,Cotabato,Indigents,163223,Active
2025,Cotabato,Senior Citizens,132702,Active
2025,Cotabato,Sponsored,22276,Active
2025,Sulu,Private Employed,171915,Active
2025,Sulu,Government Employed,27292,Active
2025,Sulu,Informal/Self-Earning,94784,Active
2025,Sulu,OFW/Migrant Workers,26664,Active
2025,Sulu,Indigents,113001,Active
2025,Sulu,Senior Citizens,91870,Active
2025,Sulu,Sponsored,15421,Active
